prop:divisibility-compatible-with-addition-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
prop:divisibility-respects-linear-combinations-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
def:unit-in-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
thm:units-of-z-are-pm-one	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
def:associates-in-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
thm:division-algorithm-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
def:greatest-common-divisor-in-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
thm:bezout-identity-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\divisibility-in-z\notes-divisibility-in-z.tex
def:canonical-embedding-w-into-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\embedding-w-into-z\notes-embedding-w-into-z.tex
thm:embedding-w-into-z-preserves-zero	F:\repos\lra-volume-ii\volume-ii\integers\notes\embedding-w-into-z\notes-embedding-w-into-z.tex
thm:embedding-w-into-z-preserves-one	F:\repos\lra-volume-ii\volume-ii\integers\notes\embedding-w-into-z\notes-embedding-w-into-z.tex
thm:embedding-w-into-z-injective	F:\repos\lra-volume-ii\volume-ii\integers\notes\embedding-w-into-z\notes-embedding-w-into-z.tex
thm:embedding-w-into-z-preserves-addition	F:\repos\lra-volume-ii\volume-ii\integers\notes\embedding-w-into-z\notes-embedding-w-into-z.tex
thm:embedding-w-into-z-preserves-multiplication	F:\repos\lra-volume-ii\volume-ii\integers\notes\embedding-w-into-z\notes-embedding-w-into-z.tex
thm:embedding-w-into-z-preserves-order	F:\repos\lra-volume-ii\volume-ii\integers\notes\embedding-w-into-z\notes-embedding-w-into-z.tex
thm:w-embeds-into-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\embedding-w-into-z\notes-embedding-w-into-z.tex
thm:men-equiv	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
lem:men-add-welld	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-add	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
lem:men-mul-welld	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-mul	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-cancel-equiv	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-trivial	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-order-axiom-consequences	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-order-and-positivity	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-pos-set	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
lem:men-positivity-class-invariant	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
lem:men-positive-set-conditions	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
cor:men-integers-ordered-integral-domain	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-positive-integers-form-peano-system	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-absolute-value-properties	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-euclidean-division	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
def:men-divisibility	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-divisibility-properties	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
def:men-well-ordered-integral-domain	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
thm:men-well-ordered-integral-domain-uniqueness	F:\repos\lra-volume-ii\volume-ii\integers\notes\mendelson-construction\notes-int-mendelson-construction.tex
def:addition-on-z-classes	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
lem:addition-on-z-classes-respects-left-equivalence	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
lem:addition-on-z-classes-respects-right-equivalence	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
lem:addition-on-z-classes-respects-equivalence	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:addition-on-z-well-defined	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:addition-on-z-associative	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:addition-on-z-commutative	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:zero-left-additive-identity-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
cor:zero-right-additive-identity-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:zero-additive-identity-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
def:negation-on-z-classes	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
lem:negation-on-z-classes-respects-equivalence	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:negation-on-z-well-defined	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:negation-left-additive-inverse-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
cor:negation-right-additive-inverse-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:every-integer-has-additive-inverse	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
def:subtraction-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:subtraction-on-z-well-defined	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
def:multiplication-on-z-classes	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
lem:multiplication-on-z-classes-respects-left-equivalence	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
lem:multiplication-on-z-classes-respects-right-equivalence	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
lem:multiplication-on-z-classes-respects-equivalence	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:multiplication-on-z-well-defined	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:multiplication-on-z-associative	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:multiplication-on-z-commutative	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:one-left-multiplicative-identity-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
cor:one-right-multiplicative-identity-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:one-multiplicative-identity-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:left-distributivity-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
cor:right-distributivity-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:multiplication-distributes-over-addition-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:z-additive-abelian-group	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:z-multiplicative-commutative-monoid	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
thm:z-commutative-ring	F:\repos\lra-volume-ii\volume-ii\integers\notes\operations-on-z-classes\notes-operations-on-z-classes.tex
def:positive-integer	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
lem:positivity-respects-equivalence	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:positivity-on-z-well-defined	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
def:strict-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
def:order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
prop:product-of-positives-is-positive	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:canonical-form-of-integers	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
cor:integers-split-by-sign	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
cor:image-of-embedding-is-nonnegatives	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:sign-trichotomy-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:trichotomy-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:strict-order-on-z-irreflexive	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:strict-order-on-z-asymmetric	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:strict-order-on-z-transitive	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:order-on-z-reflexive	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:order-on-z-antisymmetric	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:order-on-z-transitive	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:order-on-z-total	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:z-totally-ordered-set	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:left-addition-preserves-strict-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
cor:right-addition-preserves-strict-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:addition-preserves-strict-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:left-addition-preserves-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
cor:right-addition-preserves-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:addition-preserves-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
cor:addition-reflects-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:left-positive-multiplication-preserves-strict-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
cor:right-positive-multiplication-preserves-strict-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:positive-multiplication-preserves-strict-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:left-positive-multiplication-preserves-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
cor:right-positive-multiplication-preserves-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:positive-multiplication-preserves-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:negative-multiplication-reverses-strict-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
cor:negative-multiplication-reverses-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:zero-multiplication-collapses-order-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
def:absolute-value-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:absolute-value-nonnegative-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:absolute-value-zero-iff-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:absolute-value-negation-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:absolute-value-multiplicative-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:absolute-value-bounds-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:triangle-inequality-on-z	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:men-absolute-value-properties	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
thm:z-is-not-well-ordered	F:\repos\lra-volume-ii\volume-ii\integers\notes\order-on-z\notes-order-on-z.tex
lem:int-well-defined	F:\repos\lra-volume-ii\volume-ii\integers\notes\tao-construction\notes-int-tao-construction.tex
lem:int-trichotomy	F:\repos\lra-volume-ii\volume-ii\integers\notes\tao-construction\notes-int-tao-construction.tex
def:int-subtraction	F:\repos\lra-volume-ii\volume-ii\integers\notes\tao-construction\notes-int-tao-construction.tex
prop:int-no-zero-div	F:\repos\lra-volume-ii\volume-ii\integers\notes\tao-construction\notes-int-tao-construction.tex
cor:int-cancel	F:\repos\lra-volume-ii\volume-ii\integers\notes\tao-construction\notes-int-tao-construction.tex
lem:int-order	F:\repos\lra-volume-ii\volume-ii\integers\notes\tao-construction\notes-int-tao-construction.tex
prf:men-absolute-value-properties	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-absolute-value-properties.tex
prf:men-add	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-add.tex
prf:men-add-welld	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-add-welld.tex
prf:men-cancel-equiv	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-cancel-equiv.tex
prf:men-divisibility-properties	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-divisibility-properties.tex
prf:men-equiv	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-equiv.tex
prf:men-euclidean-division	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-euclidean-division.tex
prf:men-integers-ordered-integral-domain	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-integers-ordered-integral-domain.tex
prf:men-mul	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-mul.tex
prf:men-mul-welld	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-mul-welld.tex
prf:men-order-and-positivity	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-order-and-positivity.tex
prf:men-order-axiom-consequences	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-order-axiom-consequences.tex
prf:men-positive-integers-form-peano-system	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-positive-integers-form-peano-system.tex
prf:men-positive-set-conditions	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-positive-set-conditions.tex
prf:men-positivity-class-invariant	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-positivity-class-invariant.tex
prf:men-pos-set	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-pos-set.tex
prf:men-trivial	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-trivial.tex
prf:men-well-ordered-integral-domain-uniqueness	F:\repos\lra-volume-ii\volume-ii\integers\proofs\mendelson-construction\prf-men-well-ordered-integral-domain-uniqueness.tex
prf:int-cancel	F:\repos\lra-volume-ii\volume-ii\integers\proofs\tao-construction\prf-int-cancel.tex
prf:int-no-zero-div	F:\repos\lra-volume-ii\volume-ii\integers\proofs\tao-construction\prf-int-no-zero-div.tex
prf:int-order	F:\repos\lra-volume-ii\volume-ii\integers\proofs\tao-construction\prf-int-order.tex
prf:int-trichotomy	F:\repos\lra-volume-ii\volume-ii\integers\proofs\tao-construction\prf-int-trichotomy.tex
prf:int-well-defined	F:\repos\lra-volume-ii\volume-ii\integers\proofs\tao-construction\prf-int-well-defined.tex
def:addition-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\addition-on-n\notes-addition-on-n.tex
thm:addition-well-defined-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\addition-on-n\notes-addition-on-n.tex
thm:addition-with-one	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\addition-on-n\notes-addition-on-n.tex
thm:addition-successor-on-right	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\addition-on-n\notes-addition-on-n.tex
thm:one-plus-n	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\addition-on-n\notes-addition-on-n.tex
thm:addition-associative	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\addition-on-n\notes-addition-on-n.tex
thm:addition-commutative	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\addition-on-n\notes-addition-on-n.tex
thm:addition-left-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\addition-on-n\notes-addition-on-n.tex
thm:addition-right-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\addition-on-n\notes-addition-on-n.tex
thm:addition-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\addition-on-n\notes-addition-on-n.tex
thm:no-natural-number-equals-itself-plus-a-natural-number	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\addition-on-n\notes-addition-on-n.tex
thm:n-additive-structure	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\algebraic-structure-of-n\notes-algebraic-structure-of-n.tex
thm:n-multiplicative-monoid	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\algebraic-structure-of-n\notes-algebraic-structure-of-n.tex
thm:n-is-semiring	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\algebraic-structure-of-n\notes-algebraic-structure-of-n.tex
thm:induction-from-arbitrary-base	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\induction\notes-induction.tex
def:multiplication-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:multiplication-well-defined-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:multiplication-with-one	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:multiplication-successor-on-right	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:one-times-n	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:multiplication-distributes-over-addition	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:left-distributivity-of-multiplication-over-addition	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:multiplication-distributes-over-addition-both-sides	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:multiplication-associative	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:multiplication-commutative	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:multiplication-left-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:multiplication-right-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
thm:multiplication-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\multiplication-on-n\notes-multiplication-on-n.tex
def:natural-numbers	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\nz-axioms\notes-nz-axioms.tex
ax:n-base	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\nz-axioms\notes-nz-axioms.tex
ax:n-successor-closure	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\nz-axioms\notes-nz-axioms.tex
ax:n-base-has-no-predecessor	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\nz-axioms\notes-nz-axioms.tex
ax:n-successor-injective	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\nz-axioms\notes-nz-axioms.tex
ax:n-induction	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\nz-axioms\notes-nz-axioms.tex
def:strict-less-than-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
def:less-than-or-equal-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
thm:order-reflexive-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
thm:order-transitive-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
thm:order-antisymmetric-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
thm:addition-preserves-order-on-right	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
thm:addition-preserves-order-on-left	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
thm:addition-preserves-order	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
thm:multiplication-preserves-and-reflects-strict-order	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
thm:strict-order-successor-characterization	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
thm:trichotomy-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
thm:natural-number-order-is-total	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\order-on-n\notes-order-on-n.tex
def:exponentiation-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\powers-and-growth\notes-powers-and-growth.tex
thm:exponentiation-well-defined-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\powers-and-growth\notes-powers-and-growth.tex
thm:exponent-sum-law	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\powers-and-growth\notes-powers-and-growth.tex
thm:exponent-product-law	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\powers-and-growth\notes-powers-and-growth.tex
thm:exponent-power-law	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\powers-and-growth\notes-powers-and-growth.tex
thm:powers-with-common-exponent-preserve-strict-order	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\powers-and-growth\notes-powers-and-growth.tex
thm:powers-with-common-base-preserve-strict-order	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\powers-and-growth\notes-powers-and-growth.tex
thm:n-less-than-2-to-n	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\powers-and-growth\notes-powers-and-growth.tex
thm:well-ordering-principle	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\well-ordering-principle\notes-well-ordering-principle.tex
thm:induction-well-ordering-equivalence	F:\repos\lra-volume-ii\volume-ii\natural-numbers\notes\well-ordering-principle\notes-well-ordering-principle.tex
prf:addition-associative	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\addition-on-n\prf-addition-associative.tex
prf:addition-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\addition-on-n\prf-addition-cancellation.tex
prf:addition-commutative	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\addition-on-n\prf-addition-commutative.tex
prf:addition-left-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\addition-on-n\prf-addition-left-cancellation.tex
prf:addition-right-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\addition-on-n\prf-addition-right-cancellation.tex
prf:addition-successor-on-right	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\addition-on-n\prf-addition-successor-on-right.tex
prf:addition-well-defined-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\addition-on-n\prf-addition-well-defined-on-peano-system.tex
prf:addition-with-one	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\addition-on-n\prf-addition-with-one.tex
prf:no-natural-number-equals-itself-plus-a-natural-number	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\addition-on-n\prf-no-natural-number-equals-itself-plus-a-natural-number.tex
prf:one-plus-n	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\addition-on-n\prf-one-plus-n.tex
prf:n-additive-structure	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\algebraic-structure-of-n\prf-n-additive-structure.tex
prf:n-is-semiring	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\algebraic-structure-of-n\prf-n-is-semiring.tex
prf:n-multiplicative-monoid	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\algebraic-structure-of-n\prf-n-multiplicative-monoid.tex
